parsing script file: rand_large_140.job
Target zone: Zone 17400 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9122611200, 524288 sectors, wp 9122613248
Writing 1024 blks to zone 17400 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9122611200, 524288 sectors, wp 9122613248

Wrote 524288 B (1 I/Os) in 0.031 sec
  IOPS 31
  BW 16.563 MB/s
Target zone: Zone 11212 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5878317056, 524288 sectors, wp 5878319104
Writing 1024 blks to zone 11212 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5878317056, 524288 sectors, wp 5878319104

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 48
  BW 25.404 MB/s
Target zone: Zone 22690 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11896094720, 524288 sectors, wp 11896096768
Writing 1024 blks to zone 22690 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11896094720, 524288 sectors, wp 11896096768

Wrote 524288 B (1 I/Os) in 0.029 sec
  IOPS 33
  BW 17.798 MB/s
Target zone: Zone 20174 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10576986112, 524288 sectors, wp 10576988160
Writing 1024 blks to zone 20174 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10576986112, 524288 sectors, wp 10576988160

Wrote 524288 B (1 I/Os) in 0.058 sec
  IOPS 16
  BW 8.907 MB/s
Target zone: Zone 2759 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1446510592, 524288 sectors, wp 1446512640
Writing 1024 blks to zone 2759 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1446510592, 524288 sectors, wp 1446512640

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 36
  BW 18.899 MB/s
Target zone: Zone 23760 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12457082880, 524288 sectors, wp 12457084928
Writing 1024 blks to zone 23760 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12457082880, 524288 sectors, wp 12457084928

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 45
  BW 23.886 MB/s
Target zone: Zone 13173 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6906445824, 524288 sectors, wp 6906447872
Writing 1024 blks to zone 13173 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6906445824, 524288 sectors, wp 6906447872

Wrote 524288 B (1 I/Os) in 0.031 sec
  IOPS 31
  BW 16.586 MB/s
Target zone: Zone 8139 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4267180032, 524288 sectors, wp 4267182080
Writing 1024 blks to zone 8139 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4267180032, 524288 sectors, wp 4267182080

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 420
  BW 220.659 MB/s
Target zone: Zone 13298 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6971981824, 524288 sectors, wp 6971983872
Writing 1024 blks to zone 13298 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6971981824, 524288 sectors, wp 6971983872

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 61
  BW 32.457 MB/s
Target zone: Zone 6162 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3230662656, 524288 sectors, wp 3230664704
Writing 1024 blks to zone 6162 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3230662656, 524288 sectors, wp 3230664704

Wrote 524288 B (1 I/Os) in 0.031 sec
  IOPS 31
  BW 16.685 MB/s
Target zone: Zone 7438 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3899654144, 524288 sectors, wp 3899656192
Writing 1024 blks to zone 7438 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3899654144, 524288 sectors, wp 3899656192

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 30
  BW 15.758 MB/s
Target zone: Zone 2878 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1508900864, 524288 sectors, wp 1508902912
Writing 1024 blks to zone 2878 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1508900864, 524288 sectors, wp 1508902912

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 37
  BW 19.557 MB/s
Target zone: Zone 26239 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13756792832, 524288 sectors, wp 13756794880
Writing 1024 blks to zone 26239 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13756792832, 524288 sectors, wp 13756794880

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 39
  BW 20.884 MB/s
Target zone: Zone 15723 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8243380224, 524288 sectors, wp 8243382272
Writing 1024 blks to zone 15723 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8243380224, 524288 sectors, wp 8243382272

Wrote 524288 B (1 I/Os) in 0.006 sec
  IOPS 158
  BW 83.075 MB/s
Target zone: Zone 1378 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 722468864, 524288 sectors, wp 722470912
Writing 1024 blks to zone 1378 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 722468864, 524288 sectors, wp 722470912

Wrote 524288 B (1 I/Os) in 0.034 sec
  IOPS 29
  BW 15.270 MB/s
Target zone: Zone 2945 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1544028160, 524288 sectors, wp 1544030208
Writing 1024 blks to zone 2945 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1544028160, 524288 sectors, wp 1544030208

Wrote 524288 B (1 I/Os) in 0.043 sec
  IOPS 22
  BW 12.052 MB/s
Target zone: Zone 9217 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4832362496, 524288 sectors, wp 4832364544
Writing 1024 blks to zone 9217 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4832362496, 524288 sectors, wp 4832364544

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 45
  BW 24.019 MB/s
Target zone: Zone 12481 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6543638528, 524288 sectors, wp 6543640576
Writing 1024 blks to zone 12481 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6543638528, 524288 sectors, wp 6543640576

Wrote 524288 B (1 I/Os) in 0.004 sec
  IOPS 212
  BW 111.266 MB/s
Target zone: Zone 12623 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6618087424, 524288 sectors, wp 6618089472
Writing 1024 blks to zone 12623 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6618087424, 524288 sectors, wp 6618089472

Wrote 524288 B (1 I/Os) in 0.039 sec
  IOPS 25
  BW 13.141 MB/s
Target zone: Zone 20707 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10856431616, 524288 sectors, wp 10856433664
Writing 1024 blks to zone 20707 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10856431616, 524288 sectors, wp 10856433664

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 48
  BW 25.276 MB/s
Target zone: Zone 15126 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7930380288, 524288 sectors, wp 7930382336
Writing 1024 blks to zone 15126 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7930380288, 524288 sectors, wp 7930382336

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 41
  BW 22.008 MB/s
Target zone: Zone 25743 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13496745984, 524288 sectors, wp 13496748032
Writing 1024 blks to zone 25743 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13496745984, 524288 sectors, wp 13496748032

Wrote 524288 B (1 I/Os) in 0.038 sec
  IOPS 25
  BW 13.576 MB/s
Target zone: Zone 23616 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12381585408, 524288 sectors, wp 12381587456
Writing 1024 blks to zone 23616 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12381585408, 524288 sectors, wp 12381587456

Wrote 524288 B (1 I/Os) in 0.029 sec
  IOPS 33
  BW 17.582 MB/s
Target zone: Zone 12801 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6711410688, 524288 sectors, wp 6711412736
Writing 1024 blks to zone 12801 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6711410688, 524288 sectors, wp 6711412736

Wrote 524288 B (1 I/Os) in 0.005 sec
  IOPS 167
  BW 87.732 MB/s
Target zone: Zone 20094 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10535043072, 524288 sectors, wp 10535045120
Writing 1024 blks to zone 20094 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10535043072, 524288 sectors, wp 10535045120

Wrote 524288 B (1 I/Os) in 0.036 sec
  IOPS 27
  BW 14.354 MB/s
Target zone: Zone 23513 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12327583744, 524288 sectors, wp 12327585792
Writing 1024 blks to zone 23513 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12327583744, 524288 sectors, wp 12327585792

Wrote 524288 B (1 I/Os) in 0.007 sec
  IOPS 127
  BW 67.001 MB/s
Target zone: Zone 15990 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8383365120, 524288 sectors, wp 8383367168
Writing 1024 blks to zone 15990 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8383365120, 524288 sectors, wp 8383367168

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 40
  BW 21.160 MB/s
Target zone: Zone 14814 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7766802432, 524288 sectors, wp 7766804480
Writing 1024 blks to zone 14814 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7766802432, 524288 sectors, wp 7766804480

Wrote 524288 B (1 I/Os) in 0.008 sec
  IOPS 124
  BW 65.153 MB/s
Target zone: Zone 21447 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11244404736, 524288 sectors, wp 11244406784
Writing 1024 blks to zone 21447 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11244404736, 524288 sectors, wp 11244406784

Wrote 524288 B (1 I/Os) in 0.051 sec
  IOPS 19
  BW 10.208 MB/s
Target zone: Zone 1614 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 846200832, 524288 sectors, wp 846202880
Writing 1024 blks to zone 1614 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 846200832, 524288 sectors, wp 846202880

Wrote 524288 B (1 I/Os) in 0.007 sec
  IOPS 133
  BW 69.765 MB/s
Target zone: Zone 13252 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6947864576, 524288 sectors, wp 6947866624
Writing 1024 blks to zone 13252 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6947864576, 524288 sectors, wp 6947866624

Wrote 524288 B (1 I/Os) in 0.043 sec
  IOPS 23
  BW 12.175 MB/s
Target zone: Zone 8295 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4348968960, 524288 sectors, wp 4348971008
Writing 1024 blks to zone 8295 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4348968960, 524288 sectors, wp 4348971008

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 442
  BW 232.191 MB/s
Target zone: Zone 4642 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2433744896, 524288 sectors, wp 2433746944
Writing 1024 blks to zone 4642 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2433744896, 524288 sectors, wp 2433746944

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 35
  BW 18.639 MB/s
Target zone: Zone 28605 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14997258240, 524288 sectors, wp 14997260288
Writing 1024 blks to zone 28605 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14997258240, 524288 sectors, wp 14997260288

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 440
  BW 230.862 MB/s
Target zone: Zone 10844 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5685379072, 524288 sectors, wp 5685381120
Writing 1024 blks to zone 10844 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5685379072, 524288 sectors, wp 5685381120

Wrote 524288 B (1 I/Os) in 0.007 sec
  IOPS 136
  BW 71.584 MB/s
Target zone: Zone 24347 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12764839936, 524288 sectors, wp 12764841984
Writing 1024 blks to zone 24347 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12764839936, 524288 sectors, wp 12764841984

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 34
  BW 18.153 MB/s
Target zone: Zone 28060 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14711521280, 524288 sectors, wp 14711523328
Writing 1024 blks to zone 28060 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14711521280, 524288 sectors, wp 14711523328

Wrote 524288 B (1 I/Os) in 0.032 sec
  IOPS 30
  BW 16.132 MB/s
Target zone: Zone 7447 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3904372736, 524288 sectors, wp 3904374784
Writing 1024 blks to zone 7447 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3904372736, 524288 sectors, wp 3904374784

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 442
  BW 232.088 MB/s
Target zone: Zone 19091 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10009182208, 524288 sectors, wp 10009184256
Writing 1024 blks to zone 19091 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10009182208, 524288 sectors, wp 10009184256

Wrote 524288 B (1 I/Os) in 0.041 sec
  IOPS 23
  BW 12.565 MB/s
Target zone: Zone 25738 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13494124544, 524288 sectors, wp 13494126592
Writing 1024 blks to zone 25738 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13494124544, 524288 sectors, wp 13494126592

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 42
  BW 22.187 MB/s
Target zone: Zone 12886 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6755975168, 524288 sectors, wp 6755977216
Writing 1024 blks to zone 12886 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6755975168, 524288 sectors, wp 6755977216

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 30
  BW 15.802 MB/s
Target zone: Zone 5489 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2877816832, 524288 sectors, wp 2877818880
Writing 1024 blks to zone 5489 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2877816832, 524288 sectors, wp 2877818880

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 421
  BW 221.032 MB/s
Target zone: Zone 8045 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4217896960, 524288 sectors, wp 4217899008
Writing 1024 blks to zone 8045 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4217896960, 524288 sectors, wp 4217899008

Wrote 524288 B (1 I/Os) in 0.004 sec
  IOPS 223
  BW 117.159 MB/s
Target zone: Zone 17567 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9210167296, 524288 sectors, wp 9210169344
Writing 1024 blks to zone 17567 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9210167296, 524288 sectors, wp 9210169344

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 61
  BW 31.984 MB/s
Target zone: Zone 16571 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8687976448, 524288 sectors, wp 8687978496
Writing 1024 blks to zone 16571 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8687976448, 524288 sectors, wp 8687978496

Wrote 524288 B (1 I/Os) in 0.009 sec
  IOPS 106
  BW 55.775 MB/s
Target zone: Zone 7660 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4016046080, 524288 sectors, wp 4016048128
Writing 1024 blks to zone 7660 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4016046080, 524288 sectors, wp 4016048128

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 23.395 MB/s
Target zone: Zone 814 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 426770432, 524288 sectors, wp 426772480
Writing 1024 blks to zone 814 from lba_offset=2048 iosize=524288, (1/1)
