parsing script file: rand_large_200.job
Target zone: Zone 10711 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5615648768, 524288 sectors, wp 5615649792
Writing 1024 blks to zone 10711 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5615648768, 524288 sectors, wp 5615649792

Wrote 524288 B (1 I/Os) in 0.041 sec
  IOPS 24
  BW 12.629 MB/s
Target zone: Zone 21595 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11321999360, 524288 sectors, wp 11322000384
Writing 1024 blks to zone 21595 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11321999360, 524288 sectors, wp 11322000384

Wrote 524288 B (1 I/Os) in 0.032 sec
  IOPS 30
  BW 16.029 MB/s
Target zone: Zone 18195 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9539420160, 524288 sectors, wp 9539421184
Writing 1024 blks to zone 18195 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9539420160, 524288 sectors, wp 9539421184

Wrote 524288 B (1 I/Os) in 0.040 sec
  IOPS 24
  BW 12.921 MB/s
Target zone: Zone 8098 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4245684224, 524288 sectors, wp 4245685248
Writing 1024 blks to zone 8098 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4245684224, 524288 sectors, wp 4245685248

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 47
  BW 24.868 MB/s
Target zone: Zone 5057 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2651324416, 524288 sectors, wp 2651325440
Writing 1024 blks to zone 5057 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2651324416, 524288 sectors, wp 2651325440

Wrote 524288 B (1 I/Os) in 0.039 sec
  IOPS 25
  BW 13.190 MB/s
Target zone: Zone 7080 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3711959040, 524288 sectors, wp 3711960064
Writing 1024 blks to zone 7080 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3711959040, 524288 sectors, wp 3711960064

Wrote 524288 B (1 I/Os) in 0.029 sec
  IOPS 33
  BW 17.567 MB/s
Target zone: Zone 8068 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4229955584, 524288 sectors, wp 4229956608
Writing 1024 blks to zone 8068 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4229955584, 524288 sectors, wp 4229956608

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 40
  BW 21.070 MB/s
Target zone: Zone 2053 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1076363264, 524288 sectors, wp 1076364288
Writing 1024 blks to zone 2053 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1076363264, 524288 sectors, wp 1076364288

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 36
  BW 19.215 MB/s
Target zone: Zone 25001 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13107724288, 524288 sectors, wp 13107725312
Writing 1024 blks to zone 25001 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13107724288, 524288 sectors, wp 13107725312

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 445
  BW 233.327 MB/s
Target zone: Zone 26257 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13766230016, 524288 sectors, wp 13766231040
Writing 1024 blks to zone 26257 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13766230016, 524288 sectors, wp 13766231040

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.855 MB/s
Target zone: Zone 9308 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4880072704, 524288 sectors, wp 4880073728
Writing 1024 blks to zone 9308 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4880072704, 524288 sectors, wp 4880073728

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 46
  BW 24.544 MB/s
Target zone: Zone 10572 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5542772736, 524288 sectors, wp 5542773760
Writing 1024 blks to zone 10572 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5542772736, 524288 sectors, wp 5542773760

Wrote 524288 B (1 I/Os) in 0.053 sec
  IOPS 18
  BW 9.768 MB/s
Target zone: Zone 22906 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12009340928, 524288 sectors, wp 12009341952
Writing 1024 blks to zone 22906 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12009340928, 524288 sectors, wp 12009341952

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 427
  BW 224.054 MB/s
Target zone: Zone 3547 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1859649536, 524288 sectors, wp 1859650560
Writing 1024 blks to zone 3547 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1859649536, 524288 sectors, wp 1859650560

Wrote 524288 B (1 I/Os) in 0.042 sec
  IOPS 23
  BW 12.414 MB/s
Target zone: Zone 9104 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4773117952, 524288 sectors, wp 4773118976
Writing 1024 blks to zone 9104 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4773117952, 524288 sectors, wp 4773118976

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 29
  BW 15.634 MB/s
Target zone: Zone 23100 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12111052800, 524288 sectors, wp 12111053824
Writing 1024 blks to zone 23100 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12111052800, 524288 sectors, wp 12111053824

Wrote 524288 B (1 I/Os) in 0.041 sec
  IOPS 24
  BW 12.613 MB/s
Target zone: Zone 25828 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13541310464, 524288 sectors, wp 13541311488
Writing 1024 blks to zone 25828 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13541310464, 524288 sectors, wp 13541311488

Wrote 524288 B (1 I/Os) in 0.008 sec
  IOPS 114
  BW 59.891 MB/s
Target zone: Zone 7539 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3952607232, 524288 sectors, wp 3952608256
Writing 1024 blks to zone 7539 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3952607232, 524288 sectors, wp 3952608256

Wrote 524288 B (1 I/Os) in 0.038 sec
  IOPS 26
  BW 13.701 MB/s
Target zone: Zone 13878 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7276068864, 524288 sectors, wp 7276069888
Writing 1024 blks to zone 13878 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7276068864, 524288 sectors, wp 7276069888

Wrote 524288 B (1 I/Os) in 0.045 sec
  IOPS 21
  BW 11.458 MB/s
Target zone: Zone 27440 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14386462720, 524288 sectors, wp 14386463744
Writing 1024 blks to zone 27440 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14386462720, 524288 sectors, wp 14386463744

Wrote 524288 B (1 I/Os) in 0.008 sec
  IOPS 111
  BW 58.573 MB/s
Target zone: Zone 29588 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15512633344, 524288 sectors, wp 15512634368
Writing 1024 blks to zone 29588 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15512633344, 524288 sectors, wp 15512634368

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 29
  BW 15.698 MB/s
Target zone: Zone 16166 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8475639808, 524288 sectors, wp 8475640832
Writing 1024 blks to zone 16166 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8475639808, 524288 sectors, wp 8475640832

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 41
  BW 21.745 MB/s
Target zone: Zone 16784 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8799649792, 524288 sectors, wp 8799650816
Writing 1024 blks to zone 16784 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8799649792, 524288 sectors, wp 8799650816

Wrote 524288 B (1 I/Os) in 0.048 sec
  IOPS 20
  BW 10.916 MB/s
Target zone: Zone 28499 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14941683712, 524288 sectors, wp 14941684736
Writing 1024 blks to zone 28499 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14941683712, 524288 sectors, wp 14941684736

Wrote 524288 B (1 I/Os) in 0.007 sec
  IOPS 125
  BW 65.675 MB/s
Target zone: Zone 19217 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10075242496, 524288 sectors, wp 10075243520
Writing 1024 blks to zone 19217 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10075242496, 524288 sectors, wp 10075243520

Wrote 524288 B (1 I/Os) in 0.031 sec
  IOPS 31
  BW 16.525 MB/s
Target zone: Zone 12288 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6442450944, 524288 sectors, wp 6442451968
Writing 1024 blks to zone 12288 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6442450944, 524288 sectors, wp 6442451968

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 29
  BW 15.709 MB/s
Target zone: Zone 22473 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11782324224, 524288 sectors, wp 11782325248
Writing 1024 blks to zone 22473 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11782324224, 524288 sectors, wp 11782325248

Wrote 524288 B (1 I/Os) in 0.032 sec
  IOPS 30
  BW 16.213 MB/s
Target zone: Zone 4100 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2149580800, 524288 sectors, wp 2149581824
Writing 1024 blks to zone 4100 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2149580800, 524288 sectors, wp 2149581824

Wrote 524288 B (1 I/Os) in 0.035 sec
  IOPS 28
  BW 14.954 MB/s
Target zone: Zone 13885 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7279738880, 524288 sectors, wp 7279739904
Writing 1024 blks to zone 13885 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7279738880, 524288 sectors, wp 7279739904

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 42
  BW 22.295 MB/s
Target zone: Zone 6506 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3411017728, 524288 sectors, wp 3411018752
Writing 1024 blks to zone 6506 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3411017728, 524288 sectors, wp 3411018752

Wrote 524288 B (1 I/Os) in 0.039 sec
  IOPS 25
  BW 13.436 MB/s
Target zone: Zone 24027 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12597067776, 524288 sectors, wp 12597068800
Writing 1024 blks to zone 24027 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12597067776, 524288 sectors, wp 12597068800

Wrote 524288 B (1 I/Os) in 0.032 sec
  IOPS 30
  BW 15.902 MB/s
Target zone: Zone 3706 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1943011328, 524288 sectors, wp 1943012352
Writing 1024 blks to zone 3706 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1943011328, 524288 sectors, wp 1943012352

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 45
  BW 23.821 MB/s
Target zone: Zone 6566 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3442475008, 524288 sectors, wp 3442476032
Writing 1024 blks to zone 6566 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3442475008, 524288 sectors, wp 3442476032

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 58
  BW 30.444 MB/s
Target zone: Zone 14105 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7395082240, 524288 sectors, wp 7395083264
Writing 1024 blks to zone 14105 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7395082240, 524288 sectors, wp 7395083264

Wrote 524288 B (1 I/Os) in 0.049 sec
  IOPS 20
  BW 10.575 MB/s
Target zone: Zone 21416 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11228151808, 524288 sectors, wp 11228152832
Writing 1024 blks to zone 21416 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11228151808, 524288 sectors, wp 11228152832

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 35
  BW 18.497 MB/s
Target zone: Zone 9157 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4800905216, 524288 sectors, wp 4800906240
Writing 1024 blks to zone 9157 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4800905216, 524288 sectors, wp 4800906240

Wrote 524288 B (1 I/Os) in 0.035 sec
  IOPS 28
  BW 14.769 MB/s
Target zone: Zone 442 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 231735296, 524288 sectors, wp 231736320
Writing 1024 blks to zone 442 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 231735296, 524288 sectors, wp 231736320

Wrote 524288 B (1 I/Os) in 0.038 sec
  IOPS 25
  BW 13.600 MB/s
Target zone: Zone 27584 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14461960192, 524288 sectors, wp 14461961216
Writing 1024 blks to zone 27584 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14461960192, 524288 sectors, wp 14461961216

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 49
  BW 25.699 MB/s
Target zone: Zone 19283 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10109845504, 524288 sectors, wp 10109846528
Writing 1024 blks to zone 19283 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10109845504, 524288 sectors, wp 10109846528

Wrote 524288 B (1 I/Os) in 0.039 sec
  IOPS 25
  BW 13.112 MB/s
Target zone: Zone 18677 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9792126976, 524288 sectors, wp 9792128000
Writing 1024 blks to zone 18677 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9792126976, 524288 sectors, wp 9792128000

Wrote 524288 B (1 I/Os) in 0.047 sec
  IOPS 21
  BW 11.153 MB/s
Target zone: Zone 7045 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3693608960, 524288 sectors, wp 3693609984
Writing 1024 blks to zone 7045 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3693608960, 524288 sectors, wp 3693609984

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 36
  BW 19.131 MB/s
Target zone: Zone 19533 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10240917504, 524288 sectors, wp 10240918528
Writing 1024 blks to zone 19533 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10240917504, 524288 sectors, wp 10240918528

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 41
  BW 21.540 MB/s
Target zone: Zone 3835 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2010644480, 524288 sectors, wp 2010645504
Writing 1024 blks to zone 3835 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2010644480, 524288 sectors, wp 2010645504

Wrote 524288 B (1 I/Os) in 0.039 sec
  IOPS 25
  BW 13.331 MB/s
Target zone: Zone 8569 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4492623872, 524288 sectors, wp 4492624896
Writing 1024 blks to zone 8569 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4492623872, 524288 sectors, wp 4492624896

Wrote 524288 B (1 I/Os) in 0.030 sec
  IOPS 32
  BW 17.067 MB/s
Target zone: Zone 11190 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5866782720, 524288 sectors, wp 5866783744
Writing 1024 blks to zone 11190 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5866782720, 524288 sectors, wp 5866783744

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 34
  BW 18.167 MB/s
Target zone: Zone 11628 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6096420864, 524288 sectors, wp 6096421888
Writing 1024 blks to zone 11628 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6096420864, 524288 sectors, wp 6096421888

Wrote 524288 B (1 I/Os) in 0.031 sec
  IOPS 31
  BW 16.438 MB/s
Target zone: Zone 4432 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2323644416, 524288 sectors, wp 2323645440
Writing 1024 blks to zone 4432 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2323644416, 524288 sectors, wp 2323645440
