parsing script file: rand_large_160.job
  BW 26.184 MB/s
Target zone: Zone 2912 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1526726656, 524288 sectors, wp 1526726656
Writing 1024 blks to zone 2912 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1526726656, 524288 sectors, wp 1526726656

Wrote 524288 B (1 I/Os) in 0.036 sec
  IOPS 27
  BW 14.355 MB/s
Target zone: Zone 145 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 76021760, 524288 sectors, wp 76021760
Writing 1024 blks to zone 145 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 76021760, 524288 sectors, wp 76021760

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 35
  BW 18.727 MB/s
Target zone: Zone 6562 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3440377856, 524288 sectors, wp 3440377856
Writing 1024 blks to zone 6562 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3440377856, 524288 sectors, wp 3440377856

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 37
  BW 19.402 MB/s
Target zone: Zone 18805 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9859235840, 524288 sectors, wp 9859235840
Writing 1024 blks to zone 18805 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9859235840, 524288 sectors, wp 9859235840

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 37
  BW 19.700 MB/s
Target zone: Zone 18448 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9672065024, 524288 sectors, wp 9672065024
Writing 1024 blks to zone 18448 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9672065024, 524288 sectors, wp 9672065024

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 29
  BW 15.520 MB/s
Target zone: Zone 26663 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13979090944, 524288 sectors, wp 13979090944
Writing 1024 blks to zone 26663 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13979090944, 524288 sectors, wp 13979090944

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 30
  BW 15.836 MB/s
------processing script (2/6)------
Target zone: Zone 17172 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9003073536, 524288 sectors, wp 9003074560
Writing 1024 blks to zone 17172 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9003073536, 524288 sectors, wp 9003074560

Wrote 524288 B (1 I/Os) in 0.035 sec
  IOPS 28
  BW 14.925 MB/s
Target zone: Zone 16987 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8906080256, 524288 sectors, wp 8906081280
Writing 1024 blks to zone 16987 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8906080256, 524288 sectors, wp 8906081280

Wrote 524288 B (1 I/Os) in 0.034 sec
  IOPS 28
  BW 15.122 MB/s
Target zone: Zone 6930 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3633315840, 524288 sectors, wp 3633316864
Writing 1024 blks to zone 6930 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3633315840, 524288 sectors, wp 3633316864

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 29
  BW 15.585 MB/s
Target zone: Zone 20366 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10677649408, 524288 sectors, wp 10677650432
Writing 1024 blks to zone 20366 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10677649408, 524288 sectors, wp 10677650432

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 45
  BW 23.762 MB/s
Target zone: Zone 15280 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8011120640, 524288 sectors, wp 8011121664
Writing 1024 blks to zone 15280 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8011120640, 524288 sectors, wp 8011121664

Wrote 524288 B (1 I/Os) in 0.051 sec
  IOPS 19
  BW 10.118 MB/s
Target zone: Zone 3991 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2092433408, 524288 sectors, wp 2092434432
Writing 1024 blks to zone 3991 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2092433408, 524288 sectors, wp 2092434432

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 48
  BW 25.375 MB/s
Target zone: Zone 7618 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3994025984, 524288 sectors, wp 3994027008
Writing 1024 blks to zone 7618 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3994025984, 524288 sectors, wp 3994027008

Wrote 524288 B (1 I/Os) in 0.039 sec
  IOPS 25
  BW 13.410 MB/s
Target zone: Zone 17636 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9246343168, 524288 sectors, wp 9246344192
Writing 1024 blks to zone 17636 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9246343168, 524288 sectors, wp 9246344192

Wrote 524288 B (1 I/Os) in 0.032 sec
  IOPS 30
  BW 16.013 MB/s
Target zone: Zone 2456 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1287651328, 524288 sectors, wp 1287652352
Writing 1024 blks to zone 2456 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1287651328, 524288 sectors, wp 1287652352

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 34
  BW 18.283 MB/s
Target zone: Zone 14961 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7843872768, 524288 sectors, wp 7843873792
Writing 1024 blks to zone 14961 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7843872768, 524288 sectors, wp 7843873792

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 37
  BW 19.679 MB/s
Target zone: Zone 292 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 153092096, 524288 sectors, wp 153093120
Writing 1024 blks to zone 292 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 153092096, 524288 sectors, wp 153093120

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 35
  BW 18.447 MB/s
Target zone: Zone 15288 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8015314944, 524288 sectors, wp 8015315968
Writing 1024 blks to zone 15288 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8015314944, 524288 sectors, wp 8015315968

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 34
  BW 18.255 MB/s
Target zone: Zone 20082 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10528751616, 524288 sectors, wp 10528752640
Writing 1024 blks to zone 20082 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10528751616, 524288 sectors, wp 10528752640

Wrote 524288 B (1 I/Os) in 0.045 sec
  IOPS 22
  BW 11.589 MB/s
Target zone: Zone 13776 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7222591488, 524288 sectors, wp 7222592512
Writing 1024 blks to zone 13776 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7222591488, 524288 sectors, wp 7222592512

Wrote 524288 B (1 I/Os) in 0.008 sec
  IOPS 122
  BW 64.480 MB/s
Target zone: Zone 4153 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2177368064, 524288 sectors, wp 2177369088
Writing 1024 blks to zone 4153 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2177368064, 524288 sectors, wp 2177369088

Wrote 524288 B (1 I/Os) in 0.059 sec
  IOPS 16
  BW 8.786 MB/s
Target zone: Zone 19218 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10075766784, 524288 sectors, wp 10075767808
Writing 1024 blks to zone 19218 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10075766784, 524288 sectors, wp 10075767808

Wrote 524288 B (1 I/Os) in 0.019 sec
  IOPS 51
  BW 27.005 MB/s
Target zone: Zone 15258 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7999586304, 524288 sectors, wp 7999587328
Writing 1024 blks to zone 15258 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7999586304, 524288 sectors, wp 7999587328

Wrote 524288 B (1 I/Os) in 0.043 sec
  IOPS 22
  BW 11.919 MB/s
Target zone: Zone 22987 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12051808256, 524288 sectors, wp 12051809280
Writing 1024 blks to zone 22987 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12051808256, 524288 sectors, wp 12051809280

Wrote 524288 B (1 I/Os) in 0.009 sec
  IOPS 102
  BW 53.740 MB/s
Target zone: Zone 2045 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1072168960, 524288 sectors, wp 1072169984
Writing 1024 blks to zone 2045 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1072168960, 524288 sectors, wp 1072169984

Wrote 524288 B (1 I/Os) in 0.049 sec
  IOPS 20
  BW 10.507 MB/s
Target zone: Zone 21444 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11242831872, 524288 sectors, wp 11242832896
Writing 1024 blks to zone 21444 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11242831872, 524288 sectors, wp 11242832896

Wrote 524288 B (1 I/Os) in 0.008 sec
  IOPS 119
  BW 62.751 MB/s
Target zone: Zone 15172 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7954497536, 524288 sectors, wp 7954498560
Writing 1024 blks to zone 15172 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7954497536, 524288 sectors, wp 7954498560

Wrote 524288 B (1 I/Os) in 0.030 sec
  IOPS 32
  BW 16.973 MB/s
Target zone: Zone 22592 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11844714496, 524288 sectors, wp 11844715520
Writing 1024 blks to zone 22592 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11844714496, 524288 sectors, wp 11844715520

Wrote 524288 B (1 I/Os) in 0.011 sec
  IOPS 85
  BW 44.845 MB/s
Target zone: Zone 15896 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8334082048, 524288 sectors, wp 8334083072
Writing 1024 blks to zone 15896 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8334082048, 524288 sectors, wp 8334083072

Wrote 524288 B (1 I/Os) in 0.043 sec
  IOPS 23
  BW 12.075 MB/s
Target zone: Zone 29288 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15355346944, 524288 sectors, wp 15355347968
Writing 1024 blks to zone 29288 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15355346944, 524288 sectors, wp 15355347968

Wrote 524288 B (1 I/Os) in 0.029 sec
  IOPS 34
  BW 17.943 MB/s
Target zone: Zone 9205 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4826071040, 524288 sectors, wp 4826072064
Writing 1024 blks to zone 9205 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4826071040, 524288 sectors, wp 4826072064

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 43
  BW 22.772 MB/s
Target zone: Zone 18826 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9870245888, 524288 sectors, wp 9870246912
Writing 1024 blks to zone 18826 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9870245888, 524288 sectors, wp 9870246912

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 43
  BW 22.609 MB/s
Target zone: Zone 26289 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13783007232, 524288 sectors, wp 13783008256
Writing 1024 blks to zone 26289 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13783007232, 524288 sectors, wp 13783008256

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 56
  BW 29.873 MB/s
Target zone: Zone 13483 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7068975104, 524288 sectors, wp 7068976128
Writing 1024 blks to zone 13483 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7068975104, 524288 sectors, wp 7068976128

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 37
  BW 19.857 MB/s
Target zone: Zone 6793 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3561488384, 524288 sectors, wp 3561489408
Writing 1024 blks to zone 6793 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3561488384, 524288 sectors, wp 3561489408

Wrote 524288 B (1 I/Os) in 0.047 sec
  IOPS 21
  BW 11.056 MB/s
Target zone: Zone 27272 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14298382336, 524288 sectors, wp 14298383360
Writing 1024 blks to zone 27272 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14298382336, 524288 sectors, wp 14298383360

Wrote 524288 B (1 I/Os) in 0.011 sec
  IOPS 89
  BW 47.135 MB/s
Target zone: Zone 27078 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14196670464, 524288 sectors, wp 14196671488
Writing 1024 blks to zone 27078 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14196670464, 524288 sectors, wp 14196671488

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 49
  BW 26.076 MB/s
Target zone: Zone 29552 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15493758976, 524288 sectors, wp 15493760000
Writing 1024 blks to zone 29552 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15493758976, 524288 sectors, wp 15493760000

Wrote 524288 B (1 I/Os) in 0.008 sec
  IOPS 113
  BW 59.348 MB/s
Target zone: Zone 22357 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11721506816, 524288 sectors, wp 11721507840
Writing 1024 blks to zone 22357 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11721506816, 524288 sectors, wp 11721507840

Wrote 524288 B (1 I/Os) in 0.038 sec
  IOPS 25
  BW 13.472 MB/s
Target zone: Zone 28419 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14899740672, 524288 sectors, wp 14899741696
Writing 1024 blks to zone 28419 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14899740672, 524288 sectors, wp 14899741696

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 47
  BW 24.658 MB/s
Target zone: Zone 16465 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8632401920, 524288 sectors, wp 8632402944
Writing 1024 blks to zone 16465 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8632401920, 524288 sectors, wp 8632402944

Wrote 524288 B (1 I/Os) in 0.031 sec
  IOPS 32
  BW 16.827 MB/s
Target zone: Zone 12022 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6302990336, 524288 sectors, wp 6302991360
Writing 1024 blks to zone 12022 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6302990336, 524288 sectors, wp 6302991360

Wrote 524288 B (1 I/Os) in 0.030 sec
  IOPS 33
  BW 17.332 MB/s
Target zone: Zone 28048 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14705229824, 524288 sectors, wp 14705230848
Writing 1024 blks to zone 28048 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14705229824, 524288 sectors, wp 14705230848

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 45
  BW 24.091 MB/s
Target zone: Zone 19219 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10076291072, 524288 sectors, wp 10076292096
Writing 1024 blks to zone 19219 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10076291072, 524288 sectors, wp 10076292096

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 29
  BW 15.721 MB/s
Target zone: Zone 7704 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4039114752, 524288 sectors, wp 4039115776
Writing 1024 blks to zone 7704 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4039114752, 524288 sectors, wp 4039115776

Wrote 524288 B (1 I/Os) in 0.050 sec
  IOPS 19
  BW 10.463 MB/s
Target zone: Zone 11066 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5801771008, 524288 sectors, wp 5801772032
Writing 1024 blks to zone 11066 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5801771008, 524288 sectors, wp 5801772032

Wrote 524288 B (1 I/Os) in 0.043 sec
  IOPS 22
  BW 12.052 MB/s
Target zone: Zone 26386 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13833863168, 524288 sectors, wp 13833864192
Writing 1024 blks to zone 26386 from lba_offset=1024 iosize=524288, (1/1)
