parsing script file: 200.job
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7831289856, 524288 sectors, wp 7831290880

Wrote 524288 B (1 I/Os) in 0.005 sec
  IOPS 182
  BW 95.918 MB/s
Target zone: Zone 14938 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7831814144, 524288 sectors, wp 7831815168
Writing 1024 blks to zone 14938 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7831814144, 524288 sectors, wp 7831815168

Wrote 524288 B (1 I/Os) in 0.031 sec
  IOPS 31
  BW 16.751 MB/s
Target zone: Zone 14939 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7832338432, 524288 sectors, wp 7832339456
Writing 1024 blks to zone 14939 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7832338432, 524288 sectors, wp 7832339456

Wrote 524288 B (1 I/Os) in 0.004 sec
  IOPS 209
  BW 109.821 MB/s
Target zone: Zone 14940 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7832862720, 524288 sectors, wp 7832863744
Writing 1024 blks to zone 14940 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7832862720, 524288 sectors, wp 7832863744

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 36
  BW 19.297 MB/s
Target zone: Zone 14941 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7833387008, 524288 sectors, wp 7833388032
Writing 1024 blks to zone 14941 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7833387008, 524288 sectors, wp 7833388032

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 48
  BW 25.483 MB/s
Target zone: Zone 14942 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7833911296, 524288 sectors, wp 7833912320
Writing 1024 blks to zone 14942 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7833911296, 524288 sectors, wp 7833912320

Wrote 524288 B (1 I/Os) in 0.015 sec
  IOPS 66
  BW 34.792 MB/s
Target zone: Zone 14943 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7834435584, 524288 sectors, wp 7834436608
Writing 1024 blks to zone 14943 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7834435584, 524288 sectors, wp 7834436608

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 43
  BW 22.650 MB/s
Target zone: Zone 14944 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7834959872, 524288 sectors, wp 7834960896
Writing 1024 blks to zone 14944 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7834959872, 524288 sectors, wp 7834960896

Wrote 524288 B (1 I/Os) in 0.031 sec
  IOPS 31
  BW 16.605 MB/s
Target zone: Zone 14945 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7835484160, 524288 sectors, wp 7835485184
Writing 1024 blks to zone 14945 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7835484160, 524288 sectors, wp 7835485184

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 54
  BW 28.587 MB/s
Target zone: Zone 14946 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7836008448, 524288 sectors, wp 7836009472
Writing 1024 blks to zone 14946 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7836008448, 524288 sectors, wp 7836009472

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 34
  BW 18.260 MB/s
Target zone: Zone 14947 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7836532736, 524288 sectors, wp 7836533760
Writing 1024 blks to zone 14947 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7836532736, 524288 sectors, wp 7836533760

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 54
  BW 28.370 MB/s
Target zone: Zone 14948 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7837057024, 524288 sectors, wp 7837058048
Writing 1024 blks to zone 14948 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7837057024, 524288 sectors, wp 7837058048

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 37
  BW 19.797 MB/s
Target zone: Zone 14949 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7837581312, 524288 sectors, wp 7837582336
Writing 1024 blks to zone 14949 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7837581312, 524288 sectors, wp 7837582336

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 42
  BW 22.279 MB/s
Target zone: Zone 14950 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7838105600, 524288 sectors, wp 7838106624
Writing 1024 blks to zone 14950 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7838105600, 524288 sectors, wp 7838106624

Wrote 524288 B (1 I/Os) in 0.015 sec
  IOPS 63
  BW 33.149 MB/s
Target zone: Zone 14951 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7838629888, 524288 sectors, wp 7838630912
Writing 1024 blks to zone 14951 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7838629888, 524288 sectors, wp 7838630912

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 58
  BW 30.766 MB/s
Target zone: Zone 14952 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7839154176, 524288 sectors, wp 7839155200
Writing 1024 blks to zone 14952 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7839154176, 524288 sectors, wp 7839155200

Wrote 524288 B (1 I/Os) in 0.036 sec
  IOPS 27
  BW 14.375 MB/s
Target zone: Zone 14953 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7839678464, 524288 sectors, wp 7839679488
Writing 1024 blks to zone 14953 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7839678464, 524288 sectors, wp 7839679488

Wrote 524288 B (1 I/Os) in 0.015 sec
  IOPS 62
  BW 32.926 MB/s
Target zone: Zone 14954 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7840202752, 524288 sectors, wp 7840203776
Writing 1024 blks to zone 14954 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7840202752, 524288 sectors, wp 7840203776

Wrote 524288 B (1 I/Os) in 0.015 sec
  IOPS 62
  BW 32.928 MB/s
Target zone: Zone 14955 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7840727040, 524288 sectors, wp 7840728064
Writing 1024 blks to zone 14955 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7840727040, 524288 sectors, wp 7840728064

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 46
  BW 24.252 MB/s
Target zone: Zone 14956 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7841251328, 524288 sectors, wp 7841252352
Writing 1024 blks to zone 14956 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7841251328, 524288 sectors, wp 7841252352

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 42
  BW 22.453 MB/s
Target zone: Zone 14957 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7841775616, 524288 sectors, wp 7841776640
Writing 1024 blks to zone 14957 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7841775616, 524288 sectors, wp 7841776640

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 38
  BW 20.434 MB/s
Target zone: Zone 14958 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7842299904, 524288 sectors, wp 7842300928
Writing 1024 blks to zone 14958 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7842299904, 524288 sectors, wp 7842300928

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 94
  BW 49.298 MB/s
Target zone: Zone 14959 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7842824192, 524288 sectors, wp 7842825216
Writing 1024 blks to zone 14959 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7842824192, 524288 sectors, wp 7842825216

Wrote 524288 B (1 I/Os) in 0.009 sec
  IOPS 106
  BW 55.668 MB/s
Target zone: Zone 14960 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7843348480, 524288 sectors, wp 7843349504
Writing 1024 blks to zone 14960 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7843348480, 524288 sectors, wp 7843349504

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 29
  BW 15.701 MB/s
Target zone: Zone 14961 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7843872768, 524288 sectors, wp 7843873792
Writing 1024 blks to zone 14961 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7843872768, 524288 sectors, wp 7843873792

Wrote 524288 B (1 I/Os) in 0.015 sec
  IOPS 64
  BW 33.833 MB/s
Target zone: Zone 14962 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7844397056, 524288 sectors, wp 7844398080
Writing 1024 blks to zone 14962 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7844397056, 524288 sectors, wp 7844398080

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 58
  BW 30.741 MB/s
Target zone: Zone 14963 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7844921344, 524288 sectors, wp 7844922368
Writing 1024 blks to zone 14963 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7844921344, 524288 sectors, wp 7844922368

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 59
  BW 31.203 MB/s
Target zone: Zone 14964 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7845445632, 524288 sectors, wp 7845446656
Writing 1024 blks to zone 14964 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7845445632, 524288 sectors, wp 7845446656

Wrote 524288 B (1 I/Os) in 0.015 sec
  IOPS 64
  BW 34.007 MB/s
Target zone: Zone 14965 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7845969920, 524288 sectors, wp 7845970944
Writing 1024 blks to zone 14965 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7845969920, 524288 sectors, wp 7845970944

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 440
  BW 231.065 MB/s
Target zone: Zone 14966 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7846494208, 524288 sectors, wp 7846495232
Writing 1024 blks to zone 14966 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7846494208, 524288 sectors, wp 7846495232

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 42
  BW 22.102 MB/s
Target zone: Zone 14967 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7847018496, 524288 sectors, wp 7847019520
Writing 1024 blks to zone 14967 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7847018496, 524288 sectors, wp 7847019520

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 29
  BW 15.702 MB/s
Target zone: Zone 14968 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7847542784, 524288 sectors, wp 7847543808
Writing 1024 blks to zone 14968 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7847542784, 524288 sectors, wp 7847543808

Wrote 524288 B (1 I/Os) in 0.015 sec
  IOPS 63
  BW 33.479 MB/s
Target zone: Zone 14969 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7848067072, 524288 sectors, wp 7848068096
Writing 1024 blks to zone 14969 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7848067072, 524288 sectors, wp 7848068096

Wrote 524288 B (1 I/Os) in 0.037 sec
  IOPS 26
  BW 14.152 MB/s
Target zone: Zone 14970 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7848591360, 524288 sectors, wp 7848592384
Writing 1024 blks to zone 14970 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7848591360, 524288 sectors, wp 7848592384

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 23.498 MB/s
Target zone: Zone 14971 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7849115648, 524288 sectors, wp 7849116672
Writing 1024 blks to zone 14971 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7849115648, 524288 sectors, wp 7849116672

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 54
  BW 28.358 MB/s
Target zone: Zone 14972 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7849639936, 524288 sectors, wp 7849640960
Writing 1024 blks to zone 14972 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7849639936, 524288 sectors, wp 7849640960

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 48
  BW 25.632 MB/s
Target zone: Zone 14973 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7850164224, 524288 sectors, wp 7850165248
Writing 1024 blks to zone 14973 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7850164224, 524288 sectors, wp 7850165248

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 433
  BW 227.456 MB/s
Target zone: Zone 14974 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7850688512, 524288 sectors, wp 7850689536
Writing 1024 blks to zone 14974 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7850688512, 524288 sectors, wp 7850689536

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 447
  BW 234.580 MB/s
Target zone: Zone 14975 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7851212800, 524288 sectors, wp 7851213824
Writing 1024 blks to zone 14975 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7851212800, 524288 sectors, wp 7851213824

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 34
  BW 18.088 MB/s
Target zone: Zone 14976 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7851737088, 524288 sectors, wp 7851738112
Writing 1024 blks to zone 14976 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7851737088, 524288 sectors, wp 7851738112

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 397
  BW 208.298 MB/s
Target zone: Zone 14977 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7852261376, 524288 sectors, wp 7852262400
Writing 1024 blks to zone 14977 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7852261376, 524288 sectors, wp 7852262400

Wrote 524288 B (1 I/Os) in 0.013 sec
  IOPS 73
  BW 38.386 MB/s
Target zone: Zone 14978 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7852785664, 524288 sectors, wp 7852786688
Writing 1024 blks to zone 14978 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7852785664, 524288 sectors, wp 7852786688

Wrote 524288 B (1 I/Os) in 0.030 sec
  IOPS 32
  BW 16.959 MB/s
Target zone: Zone 14979 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7853309952, 524288 sectors, wp 7853310976
Writing 1024 blks to zone 14979 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7853309952, 524288 sectors, wp 7853310976

Wrote 524288 B (1 I/Os) in 0.006 sec
  IOPS 150
  BW 78.935 MB/s
Target zone: Zone 14980 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7853834240, 524288 sectors, wp 7853835264
Writing 1024 blks to zone 14980 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7853834240, 524288 sectors, wp 7853835264

Wrote 524288 B (1 I/Os) in 0.012 sec
  IOPS 77
  BW 40.876 MB/s
Target zone: Zone 14981 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7854358528, 524288 sectors, wp 7854359552
Writing 1024 blks to zone 14981 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7854358528, 524288 sectors, wp 7854359552

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 40
  BW 21.129 MB/s
Target zone: Zone 14982 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7854882816, 524288 sectors, wp 7854883840
Writing 1024 blks to zone 14982 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7854882816, 524288 sectors, wp 7854883840

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 43
  BW 22.559 MB/s
Target zone: Zone 14983 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7855407104, 524288 sectors, wp 7855408128
Writing 1024 blks to zone 14983 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7855407104, 524288 sectors, wp 7855408128

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 62
  BW 32.574 MB/s
Target zone: Zone 14984 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7855931392, 524288 sectors, wp 7855932416
