parsing script file: 180.job
Target zone: Zone 14881 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7801929728, 524288 sectors, wp 7801929736
Writing 8 blks to zone 14881 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7801929728, 524288 sectors, wp 7801929736

Wrote 4096 B (1 I/Os) in 0.017 sec
  IOPS 55
  BW 0.229 MB/s
Target zone: Zone 14882 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7802454016, 524288 sectors, wp 7802454024
Writing 8 blks to zone 14882 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7802454016, 524288 sectors, wp 7802454024

Wrote 4096 B (1 I/Os) in 0.013 sec
  IOPS 72
  BW 0.296 MB/s
Target zone: Zone 14883 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7802978304, 524288 sectors, wp 7802978312
Writing 8 blks to zone 14883 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7802978304, 524288 sectors, wp 7802978312

Wrote 4096 B (1 I/Os) in 0.016 sec
  IOPS 59
  BW 0.243 MB/s
Target zone: Zone 14884 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7803502592, 524288 sectors, wp 7803502600
Writing 8 blks to zone 14884 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7803502592, 524288 sectors, wp 7803502600

Wrote 4096 B (1 I/Os) in 0.043 sec
  IOPS 22
  BW 0.093 MB/s
Target zone: Zone 14885 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7804026880, 524288 sectors, wp 7804026888
Writing 8 blks to zone 14885 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7804026880, 524288 sectors, wp 7804026888

Wrote 4096 B (1 I/Os) in 0.019 sec
  IOPS 50
  BW 0.207 MB/s
Target zone: Zone 14886 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7804551168, 524288 sectors, wp 7804551176
Writing 8 blks to zone 14886 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7804551168, 524288 sectors, wp 7804551176

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3095
  BW 12.681 MB/s
Target zone: Zone 14887 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7805075456, 524288 sectors, wp 7805075464
Writing 8 blks to zone 14887 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7805075456, 524288 sectors, wp 7805075464

Wrote 4096 B (1 I/Os) in 0.015 sec
  IOPS 65
  BW 0.266 MB/s
Target zone: Zone 14888 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7805599744, 524288 sectors, wp 7805599752
Writing 8 blks to zone 14888 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7805599744, 524288 sectors, wp 7805599752

Wrote 4096 B (1 I/Os) in 0.018 sec
  IOPS 53
  BW 0.220 MB/s
Target zone: Zone 14889 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7806124032, 524288 sectors, wp 7806124040
Writing 8 blks to zone 14889 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7806124032, 524288 sectors, wp 7806124040

Wrote 4096 B (1 I/Os) in 0.015 sec
  IOPS 66
  BW 0.271 MB/s
Target zone: Zone 14890 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7806648320, 524288 sectors, wp 7806648328
Writing 8 blks to zone 14890 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7806648320, 524288 sectors, wp 7806648328

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2873
  BW 11.770 MB/s
Target zone: Zone 14891 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7807172608, 524288 sectors, wp 7807172616
Writing 8 blks to zone 14891 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7807172608, 524288 sectors, wp 7807172616

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3690
  BW 15.114 MB/s
Target zone: Zone 14892 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7807696896, 524288 sectors, wp 7807696904
Writing 8 blks to zone 14892 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7807696896, 524288 sectors, wp 7807696904

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3676
  BW 15.058 MB/s
Target zone: Zone 14893 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7808221184, 524288 sectors, wp 7808221192
Writing 8 blks to zone 14893 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7808221184, 524288 sectors, wp 7808221192

Wrote 4096 B (1 I/Os) in 0.015 sec
  IOPS 64
  BW 0.265 MB/s
Target zone: Zone 14894 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7808745472, 524288 sectors, wp 7808745480
Writing 8 blks to zone 14894 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7808745472, 524288 sectors, wp 7808745480

Wrote 4096 B (1 I/Os) in 0.051 sec
  IOPS 19
  BW 0.080 MB/s
Target zone: Zone 14895 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7809269760, 524288 sectors, wp 7809269768
Writing 8 blks to zone 14895 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7809269760, 524288 sectors, wp 7809269768

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2624
  BW 10.750 MB/s
Target zone: Zone 14896 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7809794048, 524288 sectors, wp 7809794056
Writing 8 blks to zone 14896 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7809794048, 524288 sectors, wp 7809794056

Wrote 4096 B (1 I/Os) in 0.002 sec
  IOPS 494
  BW 2.026 MB/s
Target zone: Zone 14897 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7810318336, 524288 sectors, wp 7810318344
Writing 8 blks to zone 14897 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7810318336, 524288 sectors, wp 7810318344

Wrote 4096 B (1 I/Os) in 0.023 sec
  IOPS 42
  BW 0.174 MB/s
Target zone: Zone 14898 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7810842624, 524288 sectors, wp 7810842632
Writing 8 blks to zone 14898 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7810842624, 524288 sectors, wp 7810842632

Wrote 4096 B (1 I/Os) in 0.015 sec
  IOPS 64
  BW 0.264 MB/s
Target zone: Zone 14899 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7811366912, 524288 sectors, wp 7811366920
Writing 8 blks to zone 14899 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7811366912, 524288 sectors, wp 7811366920

Wrote 4096 B (1 I/Os) in 0.027 sec
  IOPS 37
  BW 0.151 MB/s
Target zone: Zone 14900 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7811891200, 524288 sectors, wp 7811891208
Writing 8 blks to zone 14900 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7811891200, 524288 sectors, wp 7811891208

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2659
  BW 10.893 MB/s
Target zone: Zone 14901 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7812415488, 524288 sectors, wp 7812415496
Writing 8 blks to zone 14901 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7812415488, 524288 sectors, wp 7812415496

Wrote 4096 B (1 I/Os) in 0.010 sec
  IOPS 99
  BW 0.406 MB/s
Target zone: Zone 14902 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7812939776, 524288 sectors, wp 7812939784
Writing 8 blks to zone 14902 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7812939776, 524288 sectors, wp 7812939784

Wrote 4096 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 0.181 MB/s
Target zone: Zone 14903 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7813464064, 524288 sectors, wp 7813464072
Writing 8 blks to zone 14903 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7813464064, 524288 sectors, wp 7813464072

Wrote 4096 B (1 I/Os) in 0.019 sec
  IOPS 52
  BW 0.213 MB/s
Target zone: Zone 14904 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7813988352, 524288 sectors, wp 7813988360
Writing 8 blks to zone 14904 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7813988352, 524288 sectors, wp 7813988360

Wrote 4096 B (1 I/Os) in 0.050 sec
  IOPS 19
  BW 0.080 MB/s
Target zone: Zone 14905 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7814512640, 524288 sectors, wp 7814512648
Writing 8 blks to zone 14905 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7814512640, 524288 sectors, wp 7814512648

Wrote 4096 B (1 I/Os) in 0.023 sec
  IOPS 43
  BW 0.177 MB/s
Target zone: Zone 14906 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7815036928, 524288 sectors, wp 7815036936
Writing 8 blks to zone 14906 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7815036928, 524288 sectors, wp 7815036936

Wrote 4096 B (1 I/Os) in 0.021 sec
  IOPS 47
  BW 0.194 MB/s
Target zone: Zone 14907 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7815561216, 524288 sectors, wp 7815561224
Writing 8 blks to zone 14907 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7815561216, 524288 sectors, wp 7815561224

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3003
  BW 12.300 MB/s
Target zone: Zone 14908 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7816085504, 524288 sectors, wp 7816085512
Writing 8 blks to zone 14908 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7816085504, 524288 sectors, wp 7816085512

Wrote 4096 B (1 I/Os) in 0.017 sec
  IOPS 57
  BW 0.234 MB/s
Target zone: Zone 14909 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7816609792, 524288 sectors, wp 7816609800
Writing 8 blks to zone 14909 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7816609792, 524288 sectors, wp 7816609800

Wrote 4096 B (1 I/Os) in 0.013 sec
  IOPS 76
  BW 0.312 MB/s
Target zone: Zone 14910 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7817134080, 524288 sectors, wp 7817134088
Writing 8 blks to zone 14910 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7817134080, 524288 sectors, wp 7817134088

Wrote 4096 B (1 I/Os) in 0.023 sec
  IOPS 43
  BW 0.178 MB/s
Target zone: Zone 14911 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7817658368, 524288 sectors, wp 7817658376
Writing 8 blks to zone 14911 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7817658368, 524288 sectors, wp 7817658376

Wrote 4096 B (1 I/Os) in 0.015 sec
  IOPS 65
  BW 0.268 MB/s
Target zone: Zone 14912 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7818182656, 524288 sectors, wp 7818182664
Writing 8 blks to zone 14912 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7818182656, 524288 sectors, wp 7818182664

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2906
  BW 11.906 MB/s
Target zone: Zone 14913 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7818706944, 524288 sectors, wp 7818706952
Writing 8 blks to zone 14913 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7818706944, 524288 sectors, wp 7818706952

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3533
  BW 14.473 MB/s
Target zone: Zone 14914 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7819231232, 524288 sectors, wp 7819231240
Writing 8 blks to zone 14914 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7819231232, 524288 sectors, wp 7819231240

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 654
  BW 2.678 MB/s
Target zone: Zone 14915 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7819755520, 524288 sectors, wp 7819755528
Writing 8 blks to zone 14915 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7819755520, 524288 sectors, wp 7819755528

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 791
  BW 3.240 MB/s
Target zone: Zone 14916 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7820279808, 524288 sectors, wp 7820279816
Writing 8 blks to zone 14916 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7820279808, 524288 sectors, wp 7820279816

Wrote 4096 B (1 I/Os) in 0.062 sec
  IOPS 15
  BW 0.065 MB/s
Target zone: Zone 14917 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7820804096, 524288 sectors, wp 7820804104
Writing 8 blks to zone 14917 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7820804096, 524288 sectors, wp 7820804104

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2604
  BW 10.666 MB/s
Target zone: Zone 14918 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7821328384, 524288 sectors, wp 7821328392
Writing 8 blks to zone 14918 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7821328384, 524288 sectors, wp 7821328392

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3184
  BW 13.044 MB/s
Target zone: Zone 14919 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7821852672, 524288 sectors, wp 7821852680
Writing 8 blks to zone 14919 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7821852672, 524288 sectors, wp 7821852680

Wrote 4096 B (1 I/Os) in 0.029 sec
  IOPS 34
  BW 0.140 MB/s
Target zone: Zone 14920 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7822376960, 524288 sectors, wp 7822376968
Writing 8 blks to zone 14920 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7822376960, 524288 sectors, wp 7822376968

Wrote 4096 B (1 I/Os) in 0.025 sec
  IOPS 39
  BW 0.162 MB/s
Target zone: Zone 14921 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7822901248, 524288 sectors, wp 7822901256
Writing 8 blks to zone 14921 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7822901248, 524288 sectors, wp 7822901256

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2777
  BW 11.377 MB/s
Target zone: Zone 14922 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7823425536, 524288 sectors, wp 7823425544
Writing 8 blks to zone 14922 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7823425536, 524288 sectors, wp 7823425544

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 602
  BW 2.467 MB/s
Target zone: Zone 14923 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7823949824, 524288 sectors, wp 7823949832
Writing 8 blks to zone 14923 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7823949824, 524288 sectors, wp 7823949832

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 692
  BW 2.836 MB/s
Target zone: Zone 14924 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7824474112, 524288 sectors, wp 7824474120
Writing 8 blks to zone 14924 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7824474112, 524288 sectors, wp 7824474120

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 1109
  BW 4.546 MB/s
Target zone: Zone 14925 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7824998400, 524288 sectors, wp 7824998408
Writing 8 blks to zone 14925 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7824998400, 524288 sectors, wp 7824998408

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 840
  BW 3.442 MB/s
Target zone: Zone 14926 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7825522688, 524288 sectors, wp 7825522696
Writing 8 blks to zone 14926 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7825522688, 524288 sectors, wp 7825522696

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3690
  BW 15.114 MB/s
Target zone: Zone 14927 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7826046976, 524288 sectors, wp 7826046984
Writing 8 blks to zone 14927 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7826046976, 524288 sectors, wp 7826046984

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4098
  BW 16.786 MB/s
Target zone: Zone 14928 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7826571264, 524288 sectors, wp 7826571272
Writing 8 blks to zone 14928 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7826571264, 524288 sectors, wp 7826571272

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4385
  BW 17.964 MB/s
Target zone: Zone 14929 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7827095552, 524288 sectors, wp 7827095560
Writing 8 blks to zone 14929 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7827095552, 524288 sectors, wp 7827095560

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4366
  BW 17.886 MB/s
Target zone: Zone 14930 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7827619840, 524288 sectors, wp 7827619848
Writing 8 blks to zone 14930 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7827619840, 524288 sectors, wp 7827619848

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4347
  BW 17.808 MB/s
Target zone: Zone 14931 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7828144128, 524288 sectors, wp 7828144136
Writing 8 blks to zone 14931 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7828144128, 524288 sectors, wp 7828144136
