parsing script file: 140.job
Target zone: Zone 14851 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7786201088, 524288 sectors, wp 7786201104
Writing 8 blks to zone 14851 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7786201088, 524288 sectors, wp 7786201104

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3533
  BW 14.473 MB/s
Target zone: Zone 14852 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7786725376, 524288 sectors, wp 7786725392
Writing 8 blks to zone 14852 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7786725376, 524288 sectors, wp 7786725392

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3937
  BW 16.125 MB/s
Target zone: Zone 14853 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7787249664, 524288 sectors, wp 7787249680
Writing 8 blks to zone 14853 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7787249664, 524288 sectors, wp 7787249680

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2074
  BW 8.497 MB/s
Target zone: Zone 14854 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7787773952, 524288 sectors, wp 7787773968
Writing 8 blks to zone 14854 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7787773952, 524288 sectors, wp 7787773968

Wrote 4096 B (1 I/Os) in 0.019 sec
  IOPS 52
  BW 0.213 MB/s
Target zone: Zone 14855 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7788298240, 524288 sectors, wp 7788298256
Writing 8 blks to zone 14855 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7788298240, 524288 sectors, wp 7788298256

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2849
  BW 11.669 MB/s
Target zone: Zone 14856 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7788822528, 524288 sectors, wp 7788822544
Writing 8 blks to zone 14856 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7788822528, 524288 sectors, wp 7788822544

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3267
  BW 13.385 MB/s
Target zone: Zone 14857 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7789346816, 524288 sectors, wp 7789346832
Writing 8 blks to zone 14857 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7789346816, 524288 sectors, wp 7789346832

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3610
  BW 14.787 MB/s
Target zone: Zone 14858 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7789871104, 524288 sectors, wp 7789871120
Writing 8 blks to zone 14858 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7789871104, 524288 sectors, wp 7789871120

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 1078
  BW 4.418 MB/s
Target zone: Zone 14859 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7790395392, 524288 sectors, wp 7790395408
Writing 8 blks to zone 14859 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7790395392, 524288 sectors, wp 7790395408

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 646
  BW 2.647 MB/s
Target zone: Zone 14860 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7790919680, 524288 sectors, wp 7790919696
Writing 8 blks to zone 14860 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7790919680, 524288 sectors, wp 7790919696

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3649
  BW 14.948 MB/s
Target zone: Zone 14861 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7791443968, 524288 sectors, wp 7791443984
Writing 8 blks to zone 14861 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7791443968, 524288 sectors, wp 7791443984

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4273
  BW 17.504 MB/s
Target zone: Zone 14862 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7791968256, 524288 sectors, wp 7791968272
Writing 8 blks to zone 14862 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7791968256, 524288 sectors, wp 7791968272

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4016
  BW 16.449 MB/s
Target zone: Zone 14863 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7792492544, 524288 sectors, wp 7792492560
Writing 8 blks to zone 14863 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7792492544, 524288 sectors, wp 7792492560

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 5235
  BW 21.445 MB/s
Target zone: Zone 14864 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7793016832, 524288 sectors, wp 7793016848
Writing 8 blks to zone 14864 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7793016832, 524288 sectors, wp 7793016848

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 7246
  BW 29.681 MB/s
Target zone: Zone 14865 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7793541120, 524288 sectors, wp 7793541136
Writing 8 blks to zone 14865 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7793541120, 524288 sectors, wp 7793541136

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6369
  BW 26.089 MB/s
Target zone: Zone 14866 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7794065408, 524288 sectors, wp 7794065424
Writing 8 blks to zone 14866 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7794065408, 524288 sectors, wp 7794065424

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 5291
  BW 21.671 MB/s
Target zone: Zone 14867 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7794589696, 524288 sectors, wp 7794589712
Writing 8 blks to zone 14867 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7794589696, 524288 sectors, wp 7794589712

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 7194
  BW 29.467 MB/s
Target zone: Zone 14868 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7795113984, 524288 sectors, wp 7795114000
Writing 8 blks to zone 14868 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7795113984, 524288 sectors, wp 7795114000

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 1314
  BW 5.382 MB/s
Target zone: Zone 14869 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7795638272, 524288 sectors, wp 7795638288
Writing 8 blks to zone 14869 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7795638272, 524288 sectors, wp 7795638288

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 877
  BW 3.596 MB/s
Target zone: Zone 14870 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7796162560, 524288 sectors, wp 7796162576
Writing 8 blks to zone 14870 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7796162560, 524288 sectors, wp 7796162576

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4032
  BW 16.516 MB/s
Target zone: Zone 14871 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7796686848, 524288 sectors, wp 7796686864
Writing 8 blks to zone 14871 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7796686848, 524288 sectors, wp 7796686864

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 5434
  BW 22.260 MB/s
Target zone: Zone 14872 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7797211136, 524288 sectors, wp 7797211152
Writing 8 blks to zone 14872 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7797211136, 524288 sectors, wp 7797211152

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6172
  BW 25.283 MB/s
Target zone: Zone 14873 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7797735424, 524288 sectors, wp 7797735440
Writing 8 blks to zone 14873 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7797735424, 524288 sectors, wp 7797735440

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6289
  BW 25.761 MB/s
Target zone: Zone 14874 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7798259712, 524288 sectors, wp 7798259728
Writing 8 blks to zone 14874 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7798259712, 524288 sectors, wp 7798259728

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 5050
  BW 20.686 MB/s
Target zone: Zone 14875 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7798784000, 524288 sectors, wp 7798784016
Writing 8 blks to zone 14875 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7798784000, 524288 sectors, wp 7798784016

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6369
  BW 26.089 MB/s
Target zone: Zone 14876 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7799308288, 524288 sectors, wp 7799308304
Writing 8 blks to zone 14876 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7799308288, 524288 sectors, wp 7799308304

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6493
  BW 26.597 MB/s
Target zone: Zone 14877 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7799832576, 524288 sectors, wp 7799832592
Writing 8 blks to zone 14877 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7799832576, 524288 sectors, wp 7799832592

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 7142
  BW 29.257 MB/s
Target zone: Zone 14878 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7800356864, 524288 sectors, wp 7800356880
Writing 8 blks to zone 14878 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7800356864, 524288 sectors, wp 7800356880

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6578
  BW 26.947 MB/s
Target zone: Zone 14879 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7800881152, 524288 sectors, wp 7800881168
Writing 8 blks to zone 14879 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7800881152, 524288 sectors, wp 7800881168

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6535
  BW 26.771 MB/s
Target zone: Zone 14880 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7801405440, 524288 sectors, wp 7801405456
Writing 8 blks to zone 14880 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7801405440, 524288 sectors, wp 7801405456

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 5235
  BW 21.445 MB/s
Target zone: Zone 14881 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7801929728, 524288 sectors, wp 7801929744
Writing 8 blks to zone 14881 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7801929728, 524288 sectors, wp 7801929744

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6451
  BW 26.425 MB/s
Target zone: Zone 14882 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7802454016, 524288 sectors, wp 7802454032
Writing 8 blks to zone 14882 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7802454016, 524288 sectors, wp 7802454032

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6535
  BW 26.771 MB/s
Target zone: Zone 14883 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7802978304, 524288 sectors, wp 7802978320
Writing 8 blks to zone 14883 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7802978304, 524288 sectors, wp 7802978320

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6578
  BW 26.947 MB/s
Target zone: Zone 14884 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7803502592, 524288 sectors, wp 7803502608
Writing 8 blks to zone 14884 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7803502592, 524288 sectors, wp 7803502608

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6756
  BW 27.675 MB/s
Target zone: Zone 14885 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7804026880, 524288 sectors, wp 7804026896
Writing 8 blks to zone 14885 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7804026880, 524288 sectors, wp 7804026896

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6578
  BW 26.947 MB/s
Target zone: Zone 14886 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7804551168, 524288 sectors, wp 7804551184
Writing 8 blks to zone 14886 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7804551168, 524288 sectors, wp 7804551184

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 5434
  BW 22.260 MB/s
Target zone: Zone 14887 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7805075456, 524288 sectors, wp 7805075472
Writing 8 blks to zone 14887 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7805075456, 524288 sectors, wp 7805075472

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 5076
  BW 20.791 MB/s
Target zone: Zone 14888 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7805599744, 524288 sectors, wp 7805599760
Writing 8 blks to zone 14888 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7805599744, 524288 sectors, wp 7805599760

Wrote 4096 B (1 I/Os) in 0.021 sec
  IOPS 45
  BW 0.188 MB/s
Target zone: Zone 14889 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7806124032, 524288 sectors, wp 7806124048
Writing 8 blks to zone 14889 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7806124032, 524288 sectors, wp 7806124048

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2570
  BW 10.529 MB/s
Target zone: Zone 14890 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7806648320, 524288 sectors, wp 7806648336
Writing 8 blks to zone 14890 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7806648320, 524288 sectors, wp 7806648336

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3937
  BW 16.125 MB/s
Target zone: Zone 14891 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7807172608, 524288 sectors, wp 7807172624
Writing 8 blks to zone 14891 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7807172608, 524288 sectors, wp 7807172624

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3759
  BW 15.398 MB/s
Target zone: Zone 14892 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7807696896, 524288 sectors, wp 7807696912
Writing 8 blks to zone 14892 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7807696896, 524288 sectors, wp 7807696912

Wrote 4096 B (1 I/Os) in 0.022 sec
  IOPS 43
  BW 0.178 MB/s
Target zone: Zone 14893 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7808221184, 524288 sectors, wp 7808221200
Writing 8 blks to zone 14893 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7808221184, 524288 sectors, wp 7808221200

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2433
  BW 9.965 MB/s
Target zone: Zone 14894 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7808745472, 524288 sectors, wp 7808745488
Writing 8 blks to zone 14894 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7808745472, 524288 sectors, wp 7808745488

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 697
  BW 2.858 MB/s
Target zone: Zone 14895 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7809269760, 524288 sectors, wp 7809269776
Writing 8 blks to zone 14895 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7809269760, 524288 sectors, wp 7809269776

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 1324
  BW 5.425 MB/s
Target zone: Zone 14896 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7809794048, 524288 sectors, wp 7809794064
Writing 8 blks to zone 14896 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7809794048, 524288 sectors, wp 7809794064

Wrote 4096 B (1 I/Os) in 0.028 sec
  IOPS 34
  BW 0.143 MB/s
Target zone: Zone 14897 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7810318336, 524288 sectors, wp 7810318352
Writing 8 blks to zone 14897 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7810318336, 524288 sectors, wp 7810318352

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2890
  BW 11.838 MB/s
Target zone: Zone 14898 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7810842624, 524288 sectors, wp 7810842640
Writing 8 blks to zone 14898 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7810842624, 524288 sectors, wp 7810842640

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2832
  BW 11.603 MB/s
Target zone: Zone 14899 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7811366912, 524288 sectors, wp 7811366928
Writing 8 blks to zone 14899 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7811366912, 524288 sectors, wp 7811366928

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 996
  BW 4.079 MB/s
Target zone: Zone 14900 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7811891200, 524288 sectors, wp 7811891216
Writing 8 blks to zone 14900 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7811891200, 524288 sectors, wp 7811891216

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 643
  BW 2.637 MB/s
Target zone: Zone 14901 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7812415488, 524288 sectors, wp 7812415504
